ID,Name,Condition,State,Price
1,good1,C1,S1,0.01
1,good1,C1,S1,0.02
1,good1,C1,S1,0.03
1,good1,C1,S1,0.04
1,good1,C1,S1,0.05
1,good1,C1,S1,0.06
1,good1,C1,S1,0.07
1,good1,C1,S1,0.08
1,good1,C1,S1,0.09
1,good1,C1,S1,0.1
1,good1,C1,S1,0.11
1,good1,C1,S1,0.12
1,good1,C1,S1,0.13
1,good1,C1,S1,0.14
1,good1,C1,S1,0.15
1,good1,C1,S1,0.16
1,good1,C1,S1,0.17
1,good1,C1,S1,0.18
1,good1,C1,S1,0.19
1,good1,C1,S1,0.2
6,good6,C6,S6,1.5
3,good3,C2,S2,3.8
3,good3,C3,S3,5.0
7,good7,C7,S7,5.5
9,good9,C9,S9,8.12
2,good2,C2,S2,8.5
9,good9,C8,S9,9.1
2,good2,C1,S2,9.3
8,good8,C8,S8,9.8
2109,Fable,C23,S86,10.0
7752272,Fable,C08,S94,10.01
803003777,Speech,C87,S53,10.02
430568,Mystery,C91,S67,10.03
6727,Fantasy,C72,S84,10.04
723311468,Historical fiction,C42,S04,10.05
896744274,Crime/Detective,C25,S39,10.06
38600936,Fiction in verse,C22,S81,10.07
3,Horror,C00,S86,10.08
59056321,Fiction narrative,C74,S16,10.09
772053,Fantasy,C88,S05,10.1
8,Humor,C66,S40,10.11
72823,Biography/Autobiography,C20,S25,10.12
27666433,Realistic fiction,C81,S22,10.13
516783001,Essay,C80,S56,10.14
269721333,Realistic fiction,C77,S21,10.15
6430,Fanfiction,C21,S72,10.16
269,Comic/Graphic Novel,C58,S30,10.17
3,Fanfiction,C36,S15,10.18
384,Realistic fiction,C20,S80,10.19
813,Mythology,C21,S44,10.2
9223,Fairy tale,C56,S36,10.21
908,Horror,C64,S03,10.22
707657214,Realistic fiction,C83,S63,10.23
78181120,Reference book,C86,S30,10.24
977040,Fairy tale,C22,S34,10.25
3,Fantasy,C68,S31,10.26
6,Tall tale,C65,S09,10.27
9025199,Speech,C76,S81,10.28
467316190,Short story,C07,S14,10.29
29600662,Speech,C62,S30,10.3
8871,Comic/Graphic Novel,C16,S04,10.31
62,Comic/Graphic Novel,C07,S70,10.32
57514,Textbook,C22,S04,10.33
959,Suspense/Thriller,C25,S29,10.34
1171,Metafiction,C32,S20,10.35
3,Metafiction,C56,S46,10.36
972314815,Fiction narrative,C50,S31,10.37
95098,Science fiction,C10,S52,10.38
50591046,Fiction in verse,C11,S50,10.39
3,Speech,C76,S54,10.4
2943,Fiction narrative,C58,S36,10.41
18,Classic,C12,S40,10.42
52753280,Horror,C14,S34,10.43
11272011,Reference book,C13,S02,10.44
313,Metafiction,C00,S77,10.45
88924397,Classic,C80,S07,10.46
2990,Mystery,C46,S39,10.47
566603,Reference book,C28,S96,10.48
4,Biography/Autobiography,C10,S60,10.49
4657,Science fiction,C66,S65,10.5
657010188,Reference book,C11,S71,10.51
8320774,Fiction narrative,C60,S30,10.52
739002,Short story,C61,S66,10.53
55295,Fable,C36,S61,10.54
49854,Fanfiction,C83,S89,10.55
8178,Textbook,C07,S65,10.56
216,Metafiction,C47,S67,10.57
623,Legend,C27,S71,10.58
944819,Mythopoeia,C28,S23,10.59
62,Folklore,C90,S77,10.6
373677128,Horror,C61,S04,10.61
